============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: hypothesis-6.135.14, testmon-2.1.3, cov-6.2.1, xdist-3.7.0, asyncio-1.0.0, mock-3.14.1, typeguard-2.13.3, anyio-4.9.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/handshake/test_handshake_process_io.py::test_parse_and_validate_handshake_invalid[1|xyz|tcp|host:port|grpc|-Invalid version numbers in handshake] PASSED [ 55%]
tests/handshake/test_handshake_process_io.py::test_create_stderr_relay_process_stderr_is_none_initially PASSED [ 55%]
tests/handshake/test_handshake_process_io.py::test_read_handshake_stdout_becomes_none PASSED [ 56%]
tests/handshake/test_handshake_responses.py::test_build_handshake_response_with_tls PASSED [ 56%]
tests/handshake/test_handshake_responses.py::test_build_handshake_response_without_tls[tcp] PASSED [ 56%]
tests/handshake/test_handshake_responses.py::test_build_handshake_response_without_tls[unix] PASSED [ 56%]
tests/handshake/test_handshake_responses.py::test_build_handshake_response_invalid_transport PASSED [ 56%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_with_tls PASSED [ 56%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_without_tls PASSED [ 57%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_invalid_format PASSED [ 57%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_missing_fields PASSED [ 57%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_empty PASSED [ 57%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_excessive_fields PASSED [ 57%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_invalid_protocol_version PASSED [ 58%]
tests/handshake/test_handshake_responses.py::test_build_handshake_response_missing_port PASSED [ 58%]
tests/handshake/test_handshake_responses.py::test_build_handshake_response_unix_transport_already_running PASSED [ 58%]
tests/handshake/test_handshake_responses.py::test_build_handshake_response_generic_exception PASSED [ 58%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_not_string[None-Handshake response is not a string.] PASSED [ 58%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_not_string[123-Handshake response is not a string.] PASSED [ 59%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_not_string[bytes_not_str-Handshake response is not a string.] PASSED [ 59%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_core_version_config_issues[None-1] PASSED [ 59%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_core_version_config_issues[abc-1] PASSED [ 59%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_core_version_config_issues[2-2] PASSED [ 59%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_core_version_config_issues[3-3] PASSED [ 60%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_generic_exception PASSED [ 60%]
tests/handshake/test_handshake_responses.py::test_build_handshake_response_invalid_cert_format PASSED [ 60%]
tests/handshake/test_handshake_responses.py::test_parse_handshake_response_invalid_network PASSED [ 60%]
tests/handshake/test_handshake_utils.py::test_is_valid_tcp_endpoint PASSED [ 60%]
tests/handshake/test_handshake_utils.py::test_is_valid_handshake_parts PASSED [ 60%]
tests/handshake/test_handshake_utils.py::test_handshake_config_attrs PASSED [ 61%]
tests/protocol/grpctest/test_grpctest.py::test_double_rpc PASSED         [ 61%]
tests/protocol/grpctest/test_grpctest.py::test_printkv_rpc PASSED        [ 61%]
tests/protocol/grpctest/test_grpctest.py::test_bidirectional_rpc PASSED  [ 61%]
tests/protocol/grpctest/test_grpctest.py::test_stream_rpc PASSED         [ 61%]
tests/protocol/grpctest/test_grpctest.py::test_printstdio_rpc PASSED     [ 62%]
tests/protocol/grpctest/test_grpctest.py::test_pingpong_rpc PASSED       [ 62%]
tests/protocol/test_grpc_broker.py::test_grpc_broker_pb2_imports PASSED  [ 62%]
tests/protocol/test_grpc_broker.py::test_grpc_broker_pb2_grpc_stub_creation PASSED [ 62%]
tests/protocol/test_grpc_broker.py::test_grpc_broker_servicer_methods PASSED [ 62%]
tests/protocol/test_grpc_broker.py::test_broker_pb2_descriptor PASSED    [ 63%]
tests/protocol/test_grpc_broker.py::test_broker_experimental_api PASSED  [ 63%]
tests/protocol/test_grpc_compatibility.py::test_add_servicers_to_server PASSED [ 63%]
tests/protocol/test_grpc_compatibility.py::test_experimental_api PASSED  [ 63%]
tests/protocol/test_grpc_compatibility.py::test_version_compatibility_check PASSED [ 63%]
tests/protocol/test_grpc_controller.py::test_grpc_controller_pb2_imports PASSED [ 63%]
tests/protocol/test_grpc_controller.py::test_grpc_controller_pb2_grpc_stub_creation PASSED [ 64%]
tests/protocol/test_grpc_controller.py::test_grpc_controller_servicer_methods PASSED [ 64%]
tests/protocol/test_grpc_controller.py::test_controller_pb2_descriptor PASSED [ 64%]
tests/protocol/test_grpc_controller.py::test_controller_grpc_version_mismatch PASSED [ 64%]
tests/protocol/test_grpc_controller.py::test_controller_experimental_api PASSED [ 64%]
tests/protocol/test_grpc_proto_coverage.py::test_grpc_proto_descriptors PASSED [ 65%]
tests/protocol/test_grpc_proto_coverage.py::test_grpc_stub_creation PASSED [ 65%]
tests/protocol/test_grpc_proto_coverage.py::test_grpc_version_check PASSED [ 65%]
tests/protocol/test_grpc_proto_coverage.py::test_grpc_add_handlers_to_server PASSED [ 65%]
tests/protocol/test_grpc_stdio.py::test_grpc_stdio_pb2_imports PASSED    [ 65%]
tests/protocol/test_grpc_stdio.py::test_grpc_stdio_pb2_grpc_stub_creation PASSED [ 66%]
tests/protocol/test_grpc_stdio.py::test_grpc_stdio_servicer_methods PASSED [ 66%]
tests/protocol/test_grpc_stdio.py::test_stdio_pb2_descriptor PASSED      [ 66%]
tests/protocol/test_grpc_stdio.py::test_stdio_grpc_version_mismatch PASSED [ 66%]
tests/protocol/test_grpc_stdio.py::test_stdio_experimental_api PASSED    [ 66%]
tests/protocol/test_protocol_base.py::test_protocol_get_grpc_descriptors PASSED [ 66%]
tests/protocol/test_protocol_base.py::test_protocol_add_to_server PASSED [ 67%]
tests/protocol/test_protocol_base_completeness.py::test_abstract_base_cannot_instantiate PASSED [ 67%]
tests/protocol/test_protocol_base_completeness.py::test_partial_implementation_cannot_instantiate PASSED [ 67%]
tests/protocol/test_protocol_base_completeness.py::test_complete_implementation_can_instantiate PASSED [ 67%]
tests/protocol/test_protocol_base_completeness.py::test_complete_implementation_methods PASSED [ 67%]
tests/protocol/test_protocol_base_critical.py::test_abstract_methods_must_be_implemented PASSED [ 68%]
tests/protocol/test_protocol_base_extended.py::test_abstract_protocol_instantiation PASSED [ 68%]
tests/protocol/test_protocol_base_extended.py::test_incomplete_protocol_instantiation PASSED [ 68%]
tests/protocol/test_protocol_base_extended.py::test_concrete_protocol_instantiation PASSED [ 68%]
tests/protocol/test_protocol_base_extended.py::test_protocol_type_annotations PASSED [ 68%]
tests/protocol/test_protocol_base_extended.py::test_concrete_protocol_add_to_server PASSED [ 69%]
tests/protocol/test_protocol_integration.py::test_stdio_integration_consolidated PASSED [ 69%]
tests/protocol/test_protocol_integration.py::test_broker_start_stream_error_handling PASSED [ 69%]
tests/protocol/test_protocol_integration.py::test_broker_cancellation_consolidated PASSED [ 69%]
tests/protocol/test_protocol_integration.py::test_stdio_early_client_disconnect_consolidated PASSED [ 69%]
tests/protocol/test_protocol_integration.py::test_broker_multiple_clients_consolidated PASSED [ 70%]
tests/protocol/test_protocol_integration.py::test_controller_shutdown_with_timeout_consolidated PASSED [ 70%]
tests/protocol/test_service.py::test_subchannel_open PASSED              [ 70%]
tests/protocol/test_service.py::test_subchannel_close PASSED             [ 70%]
tests/protocol/test_service.py::test_broker_start_stream_open_subchannel PASSED [ 70%]
tests/protocol/test_service.py::test_broker_start_stream_close_subchannel PASSED [ 70%]
tests/protocol/test_service.py::test_broker_start_stream_exception PASSED [ 71%]
tests/protocol/test_service.py::test_stdio_put_line PASSED               [ 71%]
tests/protocol/test_service.py::test_stdio_put_line_stderr PASSED        [ 71%]
tests/protocol/test_service.py::test_stdio_put_line_error PASSED         [ 71%]
tests/protocol/test_service.py::test_stdio_stream_stdio PASSED           [ 71%]
tests/protocol/test_service.py::test_stdio_stream_shutdown_terminates_loop PASSED [ 72%]
tests/protocol/test_service.py::test_stdio_stream_cancellation PASSED    [ 72%]
tests/protocol/test_service.py::test_controller_service_init_default_shutdown_event PASSED [ 72%]
tests/protocol/test_service.py::test_controller_shutdown PASSED          [ 72%]
tests/protocol/test_service.py::test_controller_delayed_shutdown_signal_handlers PASSED [ 72%]
tests/protocol/test_service.py::test_register_protocol_service_with_mocks PASSED [ 73%]
tests/protocol/test_service.py::test_broker_service_subchannel_open_failure PASSED [ 73%]
tests/protocol/test_service.py::test_broker_exception_handling_subchannel_open_fails PASSED [ 73%]
tests/protocol/test_service.py::test_stdio_stream_error_handling_item_retrieval PASSED [ 73%]
tests/protocol/test_service.py::test_stdio_service_timeouts PASSED       [ 73%]
tests/protocol/test_service.py::test_stdio_service_backpressure PASSED   [ 73%]
tests/server/test_server_critical.py::test_stdio_put_line_exception_line123 PASSED [ 74%]
tests/server/test_server_critical.py::test_controller_delayed_shutdown_unix_line212 PASSED [ 74%]
tests/server/test_server_critical.py::test_controller_delayed_shutdown_windows_line212 PASSED [ 74%]
tests/server/test_server_handshake.py::test_server_handshake_invalid_cookie[tcp] PASSED [ 74%]
tests/server/test_server_handshake.py::test_server_handshake_invalid_cookie[unix] PASSED [ 74%]
tests/server/test_server_handshake.py::test_negotiate_handshake_via_negotiation[tcp] PASSED [ 75%]
tests/server/test_server_handshake.py::test_negotiate_handshake_via_negotiation[unix] PASSED [ 75%]
tests/server/test_server_health_check.py::test_health_service_enabled_and_serving PASSED [ 75%]
tests/server/test_server_lifecycle.py::test_attrs_post_init_handshake_config_error PASSED [ 75%]
tests/server/test_server_lifecycle.py::test_serve_setup_server_raises_exception[tcp] PASSED [ 75%]
tests/server/test_server_lifecycle.py::test_serve_setup_server_raises_exception[unix] PASSED [ 76%]
tests/server/test_server_rate_limiting.py::test_rate_limiter_denies_requests_when_limit_exceeded[server_config_override_rl0]
-------------------------------- live log call ---------------------------------
ERROR    grpc._cython.cygrpc:events.py:89 Unexpected [AssertionError] raised by servicer method [/echo.EchoService/Echo]
Traceback (most recent call last):
  File "src/python/grpcio/grpc/_cython/_cygrpc/aio/server.pyx.pxi", line 689, in grpc._cython.cygrpc._handle_exceptions
  File "src/python/grpcio/grpc/_cython/_cygrpc/aio/server.pyx.pxi", line 799, in _handle_rpc
  File "src/python/grpcio/grpc/_cython/_cygrpc/aio/server.pyx.pxi", line 383, in _find_method_handler
  File "src/python/grpcio/grpc/_cython/_cygrpc/aio/server.pyx.pxi", line 360, in _run_interceptor
  File "/app/src/pyvider/rpcplugin/server.py", line 76, in intercept_service
    raise grpc.aio.AbortError(
        grpc.StatusCode.RESOURCE_EXHAUSTED, "Rate limit exceeded."
    )
grpc._cython.cygrpc.AbortError: (<StatusCode.RESOURCE_EXHAUSTED: (8, 'resource exhausted')>, 'Rate limit exceeded.')

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "src/python/grpcio/grpc/_cython/_cygrpc/aio/server.pyx.pxi", line 692, in grpc._cython.cygrpc._handle_exceptions
AssertionError: Abort error has been replaced!
PASSED                                                                   [ 76%]
tests/server/test_server_readiness.py::test_wait_for_server_ready_unix_path_not_exists PASSED [ 76%]
tests/server/test_server_readiness.py::test_wait_for_server_ready_tcp_port_none PASSED [ 76%]
tests/server/test_server_readiness.py::test_wait_for_server_ready_tcp_connect_fails PASSED [ 76%]
tests/server/test_server_shutdown_file.py::test_server_shuts_down_on_file_creation PASSED [ 76%]
tests/server/test_server_signals.py::test_register_signal_handlers_suppresses_errors[tcp] PASSED [ 77%]
tests/server/test_server_signals.py::test_register_signal_handlers_suppresses_errors[unix] PASSED [ 77%]
tests/server/test_server_tls.py::test_generate_server_credentials_failure PASSED [ 77%]
tests/server/test_server_transport.py::test_setup_server_unix_success_secure PASSED [ 77%]
tests/server/test_server_transport.py::test_setup_server_add_port_failure[runtime_error_on_bind] PASSED [ 77%]
tests/server/test_server_transport.py::test_setup_server_add_port_failure[transport_error_on_create] PASSED [ 78%]
tests/transport/tcp/test_transport_tcp_close.py::test_tcp_socket_transport_close_no_connection PASSED [ 78%]
tests/transport/tcp/test_transport_tcp_close.py::test_tcp_transport_close_handles_server_close_method_error PASSED [ 78%]
tests/transport/tcp/test_transport_tcp_close.py::test_tcp_transport_close_handles_server_wait_closed_error PASSED [ 78%]
tests/transport/tcp/test_transport_tcp_close.py::test_tcp_socket_transport_connect_timeout PASSED [ 78%]
tests/transport/tcp/test_transport_tcp_close.py::test_tcp_transport_close_writer_timeout PASSED [ 79%]
tests/transport/tcp/test_transport_tcp_close.py::test_tcp_transport_close_writer_general_exception PASSED [ 79%]
tests/transport/tcp/test_transport_tcp_close.py::test_close_with_active_writer PASSED [ 79%]
tests/transport/tcp/test_transport_tcp_close.py::test_close_writer_already_closing PASSED [ 79%]
tests/transport/tcp/test_transport_tcp_close.py::test_tcp_transport_close_writer_is_none PASSED [ 79%]
tests/transport/tcp/test_transport_tcp_close.py::test_close_server_wait_closed_timeout PASSED [ 80%]
tests/transport/tcp/test_transport_tcp_close.py::test_close_server_not_serving PASSED [ 80%]
tests/transport/tcp/test_transport_tcp_close.py::test_close_server_wait_closed_generic_exception PASSED [ 80%]
tests/transport/tcp/test_transport_tcp_connect.py::test_tcp_socket_transport_connect_unreachable_address PASSED [ 80%]
tests/transport/tcp/test_transport_tcp_connect.py::test_tcp_socket_transport_connect_invalid_endpoint PASSED [ 80%]
tests/transport/tcp/test_transport_tcp_connect.py::test_tcp_socket_transport_default_host PASSED [ 80%]
tests/transport/tcp/test_transport_tcp_connect.py::test_listen_already_running_no_endpoint PASSED [ 81%]
tests/transport/tcp/test_transport_tcp_connect.py::test_listen_specific_port PASSED [ 81%]
tests/transport/tcp/test_transport_tcp_connect.py::test_listen_ephemeral_port_os_error PASSED [ 81%]
tests/transport/tcp/test_transport_tcp_connect.py::test_connect_malformed_endpoint_extra_parts PASSED [ 81%]
tests/transport/tcp/test_transport_tcp_connect.py::test_connect_unresolvable_hostname PASSED [ 81%]
tests/transport/tcp/test_transport_tcp_connect.py::test_connect_successful PASSED [ 82%]
tests/transport/tcp/test_transport_tcp_connect.py::test_connect_generic_exception_open_connection PASSED [ 82%]
tests/transport/tcp/test_transport_tcp_connect.py::test_listen_already_running_and_endpoint_set PASSED [ 82%]
tests/transport/tcp/test_transport_tcp_handle_client.py::test_handle_client_echoes_data PASSED [ 82%]
tests/transport/tcp/test_transport_tcp_handle_client.py::test_handle_client_graceful_disconnect PASSED [ 82%]
tests/transport/tcp/test_transport_tcp_handle_client.py::test_handle_client_incomplete_read_error PASSED [ 83%]
tests/transport/tcp/test_transport_tcp_handle_client.py::test_handle_client_writer_oserror_on_echo PASSED [ 83%]
tests/transport/tcp/test_transport_tcp_handle_client.py::test_handle_client_error_on_close PASSED [ 83%]
tests/transport/tcp/test_transport_tcp_handle_client.py::test_handle_client_reader_generic_exception PASSED [ 83%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_valid_formats[127.0.0.1:8080-True] PASSED [ 83%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_valid_formats[localhost:5000-True] PASSED [ 83%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_valid_formats[example.com:12345-True] PASSED [ 84%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_valid_formats[192.168.1.100:443-True] PASSED [ 84%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_valid_formats[::1:8000-False] PASSED [ 84%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_valid_formats[[::1]:8000-False] PASSED [ 84%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[127.0.0.1-False] PASSED [ 84%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[localhost:http-False] PASSED [ 85%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[:8080-False] PASSED [ 85%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[localhost:-False] PASSED [ 85%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[localhost:80:80-False] PASSED [ 85%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[localhost: 65530-False] PASSED [ 85%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[localhost:65536-True] PASSED [ 86%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[localhost:-1-False] PASSED [ 86%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[-False] PASSED [ 86%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_invalid_formats[:-False] PASSED [ 86%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_valid_port_range PASSED [ 86%]
tests/transport/tcp/test_transport_tcp_validation.py::test_is_valid_tcp_endpoint_empty_host_specific PASSED [ 86%]
tests/transport/test_base_abc.py::test_transport_base_abstract_methods PASSED [ 87%]
tests/transport/test_transport_base.py::test_transport_init PASSED       [ 87%]
tests/transport/test_transport_base.py::test_transport_listen PASSED     [ 87%]
tests/transport/test_transport_base.py::test_transport_connect PASSED    [ 87%]
tests/transport/test_transport_base.py::test_transport_close PASSED      [ 87%]
tests/transport/test_transport_base.py::test_abstract_transport_methods PASSED [ 88%]
tests/transport/test_transport_suite.py::test_server_lifecycle_and_connectivity[tcp] PASSED [ 88%]
tests/transport/test_transport_suite.py::test_server_lifecycle_and_connectivity[unix] PASSED [ 88%]
tests/transport/test_transport_suite.py::test_connection_refused_consolidated[tcp] PASSED [ 88%]
tests/transport/test_transport_suite.py::test_connection_refused_consolidated[unix] PASSED [ 88%]
tests/transport/test_transport_suite.py::test_transport_error_scenarios_consolidated[tcp] PASSED [ 89%]
tests/transport/test_transport_suite.py::test_transport_error_scenarios_consolidated[unix] PASSED [ 89%]
tests/transport/test_transport_types_direct.py::test_connection_protocol PASSED [ 89%]
tests/transport/test_transport_types_direct.py::test_transport_type PASSED [ 89%]
tests/transport/unix/test_transport_unix.py::test_unix_transport_server_initialization PASSED [ 89%]
tests/transport/unix/test_transport_unix.py::test_unix_socket_connection_metrics PASSED [ 90%]
tests/transport/unix/test_transport_unix.py::test_unix_transport_init_with_relative_path PASSED [ 90%]
tests/transport/unix/test_transport_unix.py::test_check_socket_in_use_stat_oserror PASSED [ 90%]
tests/transport/unix/test_transport_unix.py::test_check_socket_in_use_sock_close_exception PASSED [ 90%]
tests/transport/unix/test_transport_unix.py::test_check_socket_in_use_connect_other_oserror PASSED [ 90%]
tests/transport/unix/test_transport_unix.py::test_check_socket_in_use_path_is_not_socket PASSED [ 90%]
tests/transport/unix/test_transport_unix.py::test_check_socket_in_use_connect_specific_errors[ConnectionRefusedError] PASSED [ 91%]
tests/transport/unix/test_transport_unix.py::test_check_socket_in_use_connect_specific_errors[FileNotFoundError] PASSED [ 91%]
tests/transport/unix/test_transport_unix.py::test_normalize_unix_path_double_slash PASSED [ 91%]
tests/transport/unix/test_transport_unix.py::test_normalize_unix_path_single_slash PASSED [ 91%]
tests/transport/unix/test_transport_unix.py::test_normalize_unix_path_no_leading_slash PASSED [ 91%]
tests/transport/unix/test_transport_unix.py::test_normalize_unix_path_with_prefix PASSED [ 92%]
tests/transport/unix/test_transport_unix_close.py::test_unix_socket_transport_close_no_path PASSED [ 92%]
tests/transport/unix/test_transport_unix_close.py::test_unix_socket_transport_close_oserror
-------------------------------- live log call ---------------------------------
ERROR    asyncio:unix_events.py:491 Unable to clean up listening UNIX socket '/tmp/pytest-of-swebot/pytest-1/test_unix_socket_transport_clo1/p_5318ab.s': OSError('Mocked unlink error')
PASSED                                                                   [ 92%]
tests/transport/unix/test_transport_unix_close.py::test_unix_close_unlink_error PASSED [ 92%]
tests/transport/unix/test_transport_unix_close.py::test_unix_socket_close_connection_active PASSED [ 92%]
tests/transport/unix/test_transport_unix_close.py::test_unix_socket_close_no_server PASSED [ 93%]
tests/transport/unix/test_transport_unix_close.py::test_close_writer_exception PASSED [ 93%]
tests/transport/unix/test_transport_unix_close.py::test_unix_socket_close_with_active_connections PASSED [ 93%]
tests/transport/unix/test_transport_unix_close.py::test_unix_socket_close_unlink_fails_persistently PASSED [ 93%]
tests/transport/unix/test_transport_unix_close.py::test_unix_socket_close_unlink_generic_exception PASSED [ 93%]
tests/transport/unix/test_transport_unix_close.py::test_close_writer_transport_abort_not_closing PASSED [ 93%]
tests/transport/unix/test_transport_unix_close.py::test_close_writer_transport_abort_already_closing PASSED [ 94%]
tests/transport/unix/test_transport_unix_close.py::test_close_writer_transport_abort_no_is_closing PASSED [ 94%]
tests/transport/unix/test_transport_unix_close.py::test_close_writer_transport_no_abort_method PASSED [ 94%]
tests/transport/unix/test_transport_unix_concurrent_connections.py::test_unix_socket_concurrent_connections PASSED [ 94%]
tests/transport/unix/test_transport_unix_concurrent_connections.py::test_unix_socket_connection_tracking PASSED [ 94%]
tests/transport/unix/test_transport_unix_concurrent_connections.py::test_unix_socket_multiple_clients_data_transfer PASSED [ 95%]
tests/transport/unix/test_transport_unix_connect.py::test_unix_connect_success PASSED [ 95%]
tests/transport/unix/test_transport_unix_connect.py::test_unix_connect_nonexistent PASSED [ 95%]
tests/transport/unix/test_transport_unix_connect.py::test_unix_connect_oserror PASSED [ 95%]
tests/transport/unix/test_transport_unix_connect.py::test_unix_socket_connect_invalid_endpoint PASSED [ 95%]
tests/transport/unix/test_transport_unix_connect.py::test_unix_socket_connect_nonexistent_path PASSED [ 96%]
tests/transport/unix/test_transport_unix_connect.py::test_unix_connect_retries_on_path_not_exists PASSED [ 96%]
tests/transport/unix/test_transport_unix_connect.py::test_unix_connect_stat_fails PASSED [ 96%]
tests/transport/unix/test_transport_unix_handle_client.py::test_unix_socket_handle_client_called PASSED [ 96%]
tests/transport/unix/test_transport_unix_handle_client.py::test_unix_socket_handle_client_direct PASSED [ 96%]
tests/transport/unix/test_transport_unix_handle_client.py::test_unix_socket_handle_client_error PASSED [ 96%]
tests/transport/unix/test_transport_unix_handle_client.py::test_handle_client_echo PASSED [ 97%]
tests/transport/unix/test_transport_unix_handle_client.py::test_handle_client_cancelled PASSED [ 97%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_socket_listen_and_connect PASSED [ 97%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_socket_listen_path_creation_failure
-------------------------------- live log call ---------------------------------
ERROR    asyncio:unix_events.py:317 Unable to check or remove stale UNIX socket '/tmp/tmpzl_79g2c/socket.sock': PermissionError(13, 'Permission denied')
PASSED                                                                   [ 97%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_socket_listen_socket_in_use PASSED [ 97%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_listen_socket_in_use PASSED [ 98%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_socket_listen_unlink_file_not_found PASSED [ 98%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_listen_success PASSED [ 98%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_listen_stale_file_error PASSED [ 98%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_listen_chmod_error PASSED [ 98%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_listen_start_server_error PASSED [ 99%]
tests/transport/unix/test_transport_unix_listen.py::test_unix_listen_path_no_directory PASSED [ 99%]
tests/transport/unix/test_unix_error_handling.py::test_unix_socket_error_handling
-------------------------------- live log call ---------------------------------
ERROR    asyncio:unix_events.py:491 Unable to clean up listening UNIX socket '/tmp/tmpw651y4ll/socket.sock': PermissionError('Mocked permission error')
PASSED                                                                   [ 99%]
tests/transport/unix/test_unix_error_handling.py::test_unix_socket_close_error_handling PASSED [ 99%]
tests/transport/unix/test_unix_error_handling.py::test_unix_socket_path_normalization PASSED [ 99%]
tests/transport/unix/test_unix_error_handling.py::test_unix_socket_connect_timeout PASSED [100%]

=============================== warnings summary ===============================
tests/transport/unix/test_transport_unix_close.py::test_close_writer_exception
  /app/.venv/lib/python3.13/site-packages/_pytest/unraisableexception.py:67: PytestUnraisableExceptionWarning: Exception ignored in: <function _SelectorTransport.__del__ at 0x7f138ab4d1c0>

  Traceback (most recent call last):
    File "/REDACTED_ABS_PATH", line 872, in __del__
      self._server._detach(self)
      ~~~~~~~~~~~~~~~~~~~~^^^^^^
    File "/REDACTED_ABS_PATH", line 303, in _detach
      self._wakeup()
      ~~~~~~~~~~~~^^
    File "/REDACTED_ABS_PATH", line 308, in _wakeup
      for waiter in waiters:
                    ^^^^^^^
  TypeError: 'NoneType' object is not iterable

  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.5-final-0 ________________

Name                                          Stmts   Miss Branch BrPart  Cover   Missing
-----------------------------------------------------------------------------------------
src/pyvider/rpcplugin/__init__.py                 7      0      0      0   100%
src/pyvider/rpcplugin/client/__init__.py          4      0      0      0   100%
src/pyvider/rpcplugin/client/base.py            499     81    132     28    81%   199, 219-226, 253-261, 270-275, 288-297, 304-306, 319, 354-359, 365-370, 384-401, 441-444, 570, 574, 631->640, 660, 719-720, 729-734, 769-774, 782-783, 808, 852, 868, 926, 1089, 1111, 1131-1132, 1148, 1150, 1165, 1176-1181, 1216-1217, 1221->1234, 1234->1255, 1240->1253, 1255->1267, 1270-1271, 1279-1286
src/pyvider/rpcplugin/client/connection.py       81      5     22      4    89%   63->65, 65->exit, 153, 176, 219-221
src/pyvider/rpcplugin/client/types.py            16      2     10      5    73%   13-14, 44->exit, 45->exit, 48->exit, 49->exit
src/pyvider/rpcplugin/config.py                 220     29    100     12    85%   277-288, 312, 318, 323, 326-331, 456, 486, 495, 498, 502-515
src/pyvider/rpcplugin/crypto/__init__.py          6      0      0      0   100%
src/pyvider/rpcplugin/crypto/certificate.py     375     68    108     30    78%   259, 272, 318, 331, 335, 341, 392, 407, 423->429, 435, 479, 481->487, 531, 534->536, 567, 576, 583, 592, 599, 606, 613, 629-656, 674-719, 735-770, 816-820, 833-837, 850-854, 861-864, 867, 880-884, 888-890, 895, 897, 907-908, 919-923
src/pyvider/rpcplugin/crypto/constants.py         7      0      0      0   100%
src/pyvider/rpcplugin/crypto/generators.py       32      3     16      3    88%   34, 96, 105
src/pyvider/rpcplugin/crypto/types.py            14      0      6      3    85%   34->exit, 36->exit, 38->exit
src/pyvider/rpcplugin/exception.py               26      2      8      1    85%   54-56
src/pyvider/rpcplugin/factories.py               56      4     16      2    89%   57->exit, 74-78, 117-120
src/pyvider/rpcplugin/handshake.py              293     10    102      9    95%   496-497, 606, 622->630, 675-676, 695->718, 706->705, 713-716, 770-771, 783->773, 886->890
src/pyvider/rpcplugin/health_servicer.py         25      4      4      1    83%   66-70, 83, 103
src/pyvider/rpcplugin/protocol/__init__.py        7      0      0      0   100%
src/pyvider/rpcplugin/protocol/base.py            2      0      0      0   100%
